date,row_count,product_id__null_pct,product_name__null_pct,category__null_pct,sub_category__null_pct,unit_price__null_pct,unit_price__mean,unit_price__std,cost_price__null_pct,cost_price__mean,cost_price__std,stock_qty__null_pct,stock_qty__mean,stock_qty__std,is_active__null_pct,created_at__null_pct
2024-01-01,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-02,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-03,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-04,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-05,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-06,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-07,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-08,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-09,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-10,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-11,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
2024-01-12,500,0.0,0.0,0.0,0.0,0.0,165.4039,172.4487,0.0,87.0769,90.5478,0.0,1000.086,564.9722,0.0,0.0
